Specified arguments: Namespace(small_subset=True, is_backward=True, num_epochs=7, lr=1e-05, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
4164it [42:03,  1.65it/s]
4165it [42:04,  1.65it/s]
4166it [42:04,  1.65it/s]
4167it [42:05,  1.65it/s]
4168it [42:06,  1.65it/s]
4169it [42:06,  1.65it/s]
4170it [42:07,  1.65it/s]
4171it [42:07,  1.65it/s]
4172it [42:08,  1.65it/s]
4173it [42:09,  1.65it/s]
4174it [42:09,  1.65it/s]
4175it [42:10,  1.65it/s]
4176it [42:10,  1.65it/s]
4177it [42:11,  1.65it/s]
4178it [42:12,  1.65it/s]
4179it [42:12,  1.65it/s]
4180it [42:13,  1.65it/s]
4181it [42:13,  1.65it/s]
4182it [42:14,  1.65it/s]
4183it [42:15,  1.65it/s]
4184it [42:15,  1.65it/s]
4185it [42:16,  1.65it/s]
4186it [42:16,  1.65it/s]
4187it [42:17,  1.65it/s]
4188it [42:18,  1.65it/s]
4189it [42:18,  1.65it/s]
4190it [42:19,  1.65it/s]
4191it [42:19,  1.65it/s]
4192it [42:20,  1.65it/s]
4193it [42:21,  1.65it/s]
4194it [42:21,  1.65it/s]
4195it [42:22,  1.65it/s]
4196it [42:22,  1.65it/s]
4197it [42:23,  1.65it/s]
4198it [42:24,  1.65it/s]
4199it [42:24,  1.65it/s]
4200it [42:25,  1.65it/s]
4201it [42:25,  1.65it/s]
4202it [42:26,  1.65it/s]
4203it [42:27,  1.65it/s]
4204it [42:27,  1.65it/s]
4205it [42:28,  1.65it/s]
4206it [42:29,  1.65it/s]
4207it [42:29,  1.65it/s]
4208it [42:30,  1.65it/s]
4209it [42:30,  1.65it/s]
4210it [42:31,  1.65it/s]
4211it [42:32,  1.65it/s]
4212it [42:32,  1.65it/s]
4213it [42:33,  1.65it/s]
4214it [42:33,  1.65it/s]
4215it [42:34,  1.65it/s]
4216it [42:35,  1.65it/s]
4217it [42:35,  1.65it/s]
4218it [42:36,  1.65it/s]
4219it [42:36,  1.65it/s]
4220it [42:37,  1.65it/s]
4221it [42:38,  1.65it/s]
4222it [42:38,  1.65it/s]
4223it [42:39,  1.65it/s]
4224it [42:39,  1.65it/s]
4225it [42:40,  1.65it/s]
4226it [42:41,  1.65it/s]
4227it [42:41,  1.65it/s]
4228it [42:42,  1.65it/s]
4229it [42:42,  1.65it/s]
4230it [42:43,  1.65it/s]
4231it [42:44,  1.65it/s]
4232it [42:44,  1.65it/s]
4233it [42:45,  1.65it/s]
4234it [42:45,  1.65it/s]
4235it [42:46,  1.65it/s]
4236it [42:47,  1.65it/s]
4237it [42:47,  1.65it/s]
4238it [42:48,  1.65it/s]
4239it [42:49,  1.65it/s]
4240it [42:49,  1.65it/s]
4241it [42:50,  1.65it/s]
4242it [42:50,  1.65it/s]
4243it [42:51,  1.65it/s]
4244it [42:52,  1.65it/s]
4245it [42:52,  1.65it/s]
4246it [42:53,  1.65it/s]
4247it [42:53,  1.65it/s]
4248it [42:54,  1.65it/s]
4249it [42:55,  1.65it/s]
4250it [42:55,  1.65it/s]
4251it [42:56,  1.65it/s]
4252it [42:56,  1.65it/s]
4253it [42:57,  1.65it/s]
4254it [42:58,  1.65it/s]
4255it [42:58,  1.65it/s]
4256it [42:59,  1.65it/s]
4257it [42:59,  1.65it/s]
4258it [43:00,  1.65it/s]
4259it [43:01,  1.65it/s]
4260it [43:01,  1.65it/s]
4261it [43:02,  1.65it/s]
4262it [43:02,  1.65it/s]
4263it [43:03,  1.65it/s]
4264it [43:04,  1.65it/s]
4265it [43:04,  1.65it/s]
4266it [43:05,  1.65it/s]
4267it [43:05,  1.65it/s]
4268it [43:06,  1.65it/s]
4269it [43:07,  1.65it/s]
4270it [43:07,  1.65it/s]
4271it [43:08,  1.65it/s]
4272it [43:08,  1.65it/s]
4273it [43:09,  1.65it/s]
4274it [43:10,  1.65it/s]
4275it [43:10,  1.65it/s]
4276it [43:11,  1.65it/s]
4277it [43:12,  1.65it/s]
4278it [43:12,  1.65it/s]
4279it [43:13,  1.65it/s]
4280it [43:13,  1.65it/s]
4281it [43:14,  1.65it/s]
4282it [43:15,  1.65it/s]
4283it [43:15,  1.65it/s]
4284it [43:16,  1.65it/s]
4285it [43:16,  1.65it/s]
4286it [43:17,  1.65it/s]
4287it [43:18,  1.65it/s]
4288it [43:18,  1.65it/s]
4289it [43:19,  1.65it/s]
4290it [43:19,  1.65it/s]
4291it [43:20,  1.65it/s]
4292it [43:21,  1.65it/s]
4293it [43:21,  1.65it/s]
4294it [43:22,  1.65it/s]
4295it [43:22,  1.65it/s]
4296it [43:23,  1.65it/s]
4297it [43:24,  1.65it/s]
4298it [43:24,  1.65it/s]
4299it [43:25,  1.65it/s]
4300it [43:25,  1.65it/s]
4301it [43:26,  1.65it/s]
4302it [43:27,  1.65it/s]
4303it [43:27,  1.65it/s]
4304it [43:28,  1.65it/s]
4305it [43:28,  1.65it/s]
4306it [43:29,  1.65it/s]
4307it [43:30,  1.65it/s]
4308it [43:30,  1.65it/s]
4309it [43:31,  1.65it/s]
4310it [43:31,  1.65it/s]
4311it [43:32,  1.65it/s]
4312it [43:33,  1.65it/s]
4313it [43:33,  1.65it/s]
4314it [43:34,  1.65it/s]
4315it [43:35,  1.65it/s]
4316it [43:35,  1.65it/s]
4317it [43:36,  1.65it/s]
4318it [43:36,  1.65it/s]
4319it [43:37,  1.65it/s]
4320it [43:38,  1.65it/s]
4321it [43:38,  1.65it/s]
4322it [43:39,  1.65it/s]
4323it [43:39,  1.65it/s]
4324it [43:40,  1.65it/s]
4325it [43:41,  1.65it/s]
4326it [43:41,  1.65it/s]
4327it [43:42,  1.65it/s]
4328it [43:42,  1.65it/s]
4329it [43:43,  1.65it/s]
4330it [43:44,  1.65it/s]
4331it [43:44,  1.65it/s]
4332it [43:45,  1.65it/s]
4333it [43:45,  1.65it/s]
4334it [43:46,  1.65it/s]
4335it [43:47,  1.65it/s]
4336it [43:47,  1.65it/s]
4337it [43:48,  1.65it/s]
4338it [43:48,  1.65it/s]
4339it [43:49,  1.65it/s]
4340it [43:50,  1.65it/s]
4341it [43:50,  1.65it/s]
4342it [43:51,  1.65it/s]
4343it [43:51,  1.65it/s]
4344it [43:52,  1.65it/s]
4345it [43:53,  1.65it/s]
4346it [43:53,  1.65it/s]
4347it [43:54,  1.65it/s]
4348it [43:54,  1.65it/s]
4349it [43:55,  1.65it/s]
4350it [43:56,  1.65it/s]
4351it [43:56,  1.65it/s]
4352it [43:57,  1.65it/s]
4353it [43:58,  1.65it/s]
4354it [43:58,  1.65it/s]
4355it [43:59,  1.65it/s]
4356it [43:59,  1.65it/s]
4357it [44:00,  1.65it/s]
4358it [44:01,  1.65it/s]
4359it [44:01,  1.65it/s]
4360it [44:02,  1.65it/s]
4361it [44:02,  1.65it/s]
4362it [44:03,  1.65it/s]
4363it [44:04,  1.65it/s]
4364it [44:04,  1.65it/s]
4365it [44:05,  1.65it/s]
4366it [44:05,  1.65it/s]
4367it [44:06,  1.65it/s]
4368it [44:07,  1.65it/s]
4369it [44:07,  1.65it/s]
4370it [44:08,  1.65it/s]
4371it [44:08,  1.65it/s]
4372it [44:09,  1.65it/s]
4373it [44:10,  1.65it/s]
4374it [44:10,  1.65it/s]
4375it [44:11,  1.65it/s]
4376it [44:11,  1.65it/s]
4377it [44:12,  1.65it/s]
4378it [44:13,  1.65it/s]
4379it [44:13,  1.65it/s]
4380it [44:14,  1.65it/s]
4381it [44:14,  1.65it/s]
4382it [44:15,  1.65it/s]
4383it [44:16,  1.65it/s]
4384it [44:16,  1.65it/s]
4385it [44:17,  1.65it/s]
4386it [44:17,  1.65it/s]
4387it [44:18,  1.65it/s]
4388it [44:19,  1.65it/s]
4389it [44:19,  1.65it/s]
4390it [44:20,  1.65it/s]
4391it [44:20,  1.65it/s]
4392it [44:21,  1.65it/s]
4393it [44:22,  1.65it/s]
4394it [44:22,  1.65it/s]
4395it [44:23,  1.65it/s]
4396it [44:24,  1.65it/s]
4397it [44:24,  1.65it/s]
4398it [44:25,  1.65it/s]
4399it [44:25,  1.65it/s]
4400it [44:26,  1.65it/s]
4401it [44:27,  1.65it/s]
4402it [44:27,  1.65it/s]
4403it [44:28,  1.65it/s]
4404it [44:28,  1.65it/s]
4405it [44:29,  1.65it/s]
4406it [44:30,  1.65it/s]
4407it [44:30,  1.65it/s]
4408it [44:31,  1.65it/s]
4409it [44:31,  1.65it/s]
4410it [44:32,  1.65it/s]
4411it [44:33,  1.65it/s]
4412it [44:33,  1.65it/s]
4413it [44:34,  1.65it/s]
4414it [44:34,  1.65it/s]
4415it [44:35,  1.65it/s]
4416it [44:36,  1.65it/s]
4417it [44:36,  1.65it/s]
4418it [44:37,  1.65it/s]
4419it [44:37,  1.65it/s]
4420it [44:38,  1.65it/s]
4421it [44:39,  1.65it/s]
4422it [44:39,  1.65it/s]
4423it [44:40,  1.65it/s]
4424it [44:40,  1.65it/s]
4425it [44:41,  1.65it/s]
4426it [44:42,  1.65it/s]
4427it [44:42,  1.65it/s]
4428it [44:43,  1.65it/s]
4429it [44:44,  1.65it/s]
4430it [44:44,  1.65it/s]
4431it [44:45,  1.65it/s]
4432it [44:45,  1.65it/s]
4433it [44:46,  1.65it/s]
4434it [44:47,  1.65it/s]
4435it [44:47,  1.65it/s]
4436it [44:48,  1.65it/s]
4437it [44:48,  1.65it/s]
4438it [44:49,  1.65it/s]
4439it [44:50,  1.65it/s]
4440it [44:50,  1.65it/s]
4441it [44:51,  1.65it/s]
4442it [44:51,  1.65it/s]
4443it [44:52,  1.65it/s]
4444it [44:53,  1.65it/s]
4445it [44:53,  1.65it/s]
4446it [44:54,  1.65it/s]
4447it [44:54,  1.65it/s]
4448it [44:55,  1.65it/s]
4449it [44:56,  1.65it/s]
4450it [44:56,  1.65it/s]
4451it [44:57,  1.65it/s]
4452it [44:57,  1.65it/s]
4453it [44:58,  1.65it/s]
4454it [44:59,  1.65it/s]
4455it [44:59,  1.65it/s]
4456it [45:00,  1.65it/s]
4457it [45:00,  1.65it/s]
4458it [45:01,  1.65it/s]
4459it [45:02,  1.65it/s]
4460it [45:02,  1.65it/s]
4461it [45:03,  1.65it/s]
4462it [45:03,  1.65it/s]
4463it [45:04,  1.65it/s]
4464it [45:05,  1.65it/s]
4465it [45:05,  1.65it/s]
4466it [45:06,  1.65it/s]
4467it [45:07,  1.65it/s]
4468it [45:07,  1.65it/s]
4469it [45:08,  1.65it/s]
4470it [45:08,  1.65it/s]
4471it [45:09,  1.65it/s]
4472it [45:10,  1.65it/s]
4473it [45:10,  1.65it/s]
4474it [45:11,  1.65it/s]
4475it [45:11,  1.65it/s]
4476it [45:12,  1.65it/s]
4477it [45:13,  1.65it/s]
4478it [45:13,  1.65it/s]
4479it [45:14,  1.65it/s]
4480it [45:14,  1.65it/s]
4481it [45:15,  1.65it/s]
4482it [45:16,  1.65it/s]
4483it [45:16,  1.65it/s]
4484it [45:17,  1.65it/s]
4485it [45:17,  1.65it/s]
4486it [45:18,  1.65it/s]
4487it [45:19,  1.65it/s]
4488it [45:19,  1.65it/s]
4489it [45:20,  1.65it/s]
4490it [45:20,  1.65it/s]
4491it [45:21,  1.65it/s]
4492it [45:22,  1.65it/s]
4493it [45:22,  1.65it/s]
4494it [45:23,  1.65it/s]
4495it [45:23,  1.65it/s]
4496it [45:24,  1.65it/s]
4497it [45:25,  1.65it/s]
4498it [45:25,  1.65it/s]
4499it [45:26,  1.65it/s]
4500it [45:26,  1.65it/s]
4501it [45:27,  1.65it/s]
4502it [45:28,  1.65it/s]
4503it [45:28,  1.65it/s]
4504it [45:29,  1.65it/s]
4505it [45:30,  1.65it/s]
4506it [45:30,  1.65it/s]
4507it [45:31,  1.65it/s]
4508it [45:31,  1.65it/s]
4509it [45:32,  1.65it/s]
4510it [45:33,  1.65it/s]
4511it [45:33,  1.65it/s]
4512it [45:34,  1.65it/s]
4513it [45:34,  1.65it/s]
4514it [45:35,  1.65it/s]
4515it [45:36,  1.65it/s]
4516it [45:36,  1.65it/s]
4517it [45:37,  1.65it/s]
4518it [45:37,  1.65it/s]
4519it [45:38,  1.65it/s]
4520it [45:39,  1.65it/s]
4521it [45:39,  1.65it/s]
4522it [45:40,  1.65it/s]
4523it [45:40,  1.65it/s]
4524it [45:41,  1.65it/s]
4525it [45:42,  1.65it/s]
4526it [45:42,  1.65it/s]
4527it [45:43,  1.66it/s]
4528it [45:43,  1.66it/s]
4529it [45:44,  1.66it/s]
4530it [45:45,  1.65it/s]
4531it [45:45,  1.66it/s]
4532it [45:46,  1.65it/s]
4533it [45:46,  1.66it/s]
4534it [45:47,  1.65it/s]
4535it [45:48,  1.65it/s]
4536it [45:48,  1.65it/s]
4537it [45:49,  1.65it/s]
4538it [45:49,  1.65it/s]
4539it [45:50,  1.65it/s]
4540it [45:51,  1.65it/s]
4541it [45:51,  1.65it/s]
4542it [45:52,  1.65it/s]
4543it [45:52,  1.65it/s]
4544it [45:53,  1.65it/s]
4545it [45:54,  1.66it/s]
4546it [45:54,  1.66it/s]
4547it [45:55,  1.66it/s]
4548it [45:55,  1.66it/s]
4549it [45:56,  1.66it/s]
4550it [45:57,  1.66it/s]
4551it [45:57,  1.66it/s]
4552it [45:58,  1.66it/s]
4553it [45:59,  1.65it/s]
4554it [45:59,  1.65it/s]
4555it [46:00,  1.65it/s]
4556it [46:00,  1.65it/s]
4557it [46:01,  1.65it/s]
4558it [46:02,  1.66it/s]
4559it [46:02,  1.66it/s]
4560it [46:03,  1.66it/s]
4561it [46:03,  1.66it/s]
4562it [46:04,  1.66it/s]
4563it [46:05,  1.66it/s]
4564it [46:05,  1.66it/s]
4565it [46:06,  1.65it/s]
4566it [46:06,  1.65it/s]
4567it [46:07,  1.66it/s]
4568it [46:08,  1.65it/s]
4569it [46:08,  1.66it/s]
4570it [46:09,  1.66it/s]
4571it [46:09,  1.66it/s]
4572it [46:10,  1.65it/s]
4573it [46:11,  1.66it/s]
4574it [46:11,  1.65it/s]
4575it [46:12,  1.66it/s]
4576it [46:12,  1.65it/s]
4577it [46:13,  1.66it/s]
4578it [46:14,  1.65it/s]
4579it [46:14,  1.65it/s]
4580it [46:15,  1.66it/s]
4581it [46:15,  1.65it/s]
4582it [46:16,  1.65it/s]
4583it [46:17,  1.65it/s]
4584it [46:17,  1.65it/s]
4585it [46:18,  1.65it/s]
4586it [46:18,  1.65it/s]
4587it [46:19,  1.65it/s]
4588it [46:20,  1.65it/s]
4589it [46:20,  1.65it/s]
4590it [46:21,  1.65it/s]
4591it [46:21,  1.65it/s]
4592it [46:22,  1.65it/s]
4593it [46:23,  1.65it/s]
4594it [46:23,  1.65it/s]
4595it [46:24,  1.65it/s]
4596it [46:25,  1.65it/s]
4597it [46:25,  1.65it/s]
4598it [46:26,  1.65it/s]
4599it [46:26,  1.65it/s]
4600it [46:27,  1.65it/s]
4601it [46:28,  1.65it/s]
4602it [46:28,  1.65it/s]
4603it [46:29,  1.46it/s]
4604it [46:29,  1.60it/s]
4605it [46:30,  1.62it/s]
4606it [46:31,  1.63it/s]
4607it [46:31,  1.63it/s]
4608it [46:32,  1.64it/s]
4609it [46:33,  1.64it/s]
4610it [46:33,  1.64it/s]
4611it [46:34,  1.65it/s]
4612it [46:34,  1.65it/s]
4613it [46:35,  1.65it/s]
4614it [46:36,  1.65it/s]
4615it [46:36,  1.65it/s]
4616it [46:37,  1.65it/s]
4617it [46:37,  1.65it/s]
4618it [46:38,  1.65it/s]
4619it [46:39,  1.65it/s]
4620it [46:39,  1.65it/s]
4621it [46:40,  1.65it/s]
4622it [46:40,  1.65it/s]
4623it [46:41,  1.65it/s]
4624it [46:42,  1.65it/s]
4625it [46:42,  1.65it/s]
4626it [46:43,  1.65it/s]
4627it [46:43,  1.65it/s]
4628it [46:44,  1.65it/s]
4629it [46:45,  1.65it/s]
4630it [46:45,  1.65it/s]
4631it [46:46,  1.65it/s]
4632it [46:46,  1.65it/s]
4633it [46:47,  1.65it/s]
4634it [46:48,  1.65it/s]
4635it [46:48,  1.65it/s]
4636it [46:49,  1.65it/s]
4637it [46:49,  1.65it/s]
4638it [46:50,  1.65it/s]
4639it [46:51,  1.65it/s]
4640it [46:51,  1.65it/s]
4641it [46:52,  1.65it/s]
4642it [46:53,  1.65it/s]
4643it [46:53,  1.65it/s]
4644it [46:54,  1.65it/s]
4645it [46:54,  1.65it/s]
4646it [46:55,  1.65it/s]
4647it [46:56,  1.65it/s]
4648it [46:56,  1.65it/s]
4649it [46:57,  1.65it/s]
4650it [46:57,  1.65it/s]
4651it [46:58,  1.65it/s]
4652it [46:59,  1.65it/s]
4653it [46:59,  1.65it/s]
4654it [47:00,  1.65it/s]
4655it [47:00,  1.65it/s]
4656it [47:01,  1.65it/s]
4657it [47:02,  1.65it/s]
4658it [47:02,  1.65it/s]
4659it [47:03,  1.65it/s]
4660it [47:03,  1.65it/s]
4661it [47:04,  1.65it/s]
4662it [47:05,  1.65it/s]
4663it [47:05,  1.65it/s]
4664it [47:06,  1.65it/s]
4665it [47:06,  1.65it/s]
4666it [47:07,  1.65it/s]
4667it [47:08,  1.65it/s]
4668it [47:08,  1.65it/s]
4669it [47:09,  1.65it/s]
4670it [47:09,  1.65it/s]
4671it [47:10,  1.65it/s]
4672it [47:11,  1.65it/s]
4673it [47:11,  1.65it/s]
4674it [47:12,  1.65it/s]
4675it [47:13,  1.65it/s]
4676it [47:13,  1.65it/s]
4677it [47:14,  1.65it/s]
4678it [47:14,  1.65it/s]
4679it [47:15,  1.65it/s]
4680it [47:16,  1.65it/s]
4681it [47:16,  1.65it/s]
4682it [47:17,  1.65it/s]
4683it [47:17,  1.65it/s]
4684it [47:18,  1.65it/s]
4685it [47:19,  1.65it/s]
4686it [47:19,  1.65it/s]
4687it [47:20,  1.65it/s]
4688it [47:20,  1.65it/s]
4689it [47:21,  1.65it/s]
4690it [47:22,  1.65it/s]
4691it [47:22,  1.65it/s]
4692it [47:23,  1.65it/s]
4693it [47:23,  1.65it/s]
4694it [47:24,  1.65it/s]
4695it [47:25,  1.65it/s]
4696it [47:25,  1.65it/s]
4697it [47:26,  1.65it/s]
4698it [47:26,  1.65it/s]
4699it [47:27,  1.65it/s]
4700it [47:28,  1.65it/s]
4701it [47:28,  1.65it/s]
4702it [47:29,  1.65it/s]
4703it [47:30,  1.65it/s]
4704it [47:30,  1.65it/s]
4705it [47:31,  1.65it/s]
4706it [47:31,  1.65it/s]
4707it [47:32,  1.65it/s]
4708it [47:33,  1.65it/s]
4709it [47:33,  1.65it/s]
4710it [47:34,  1.65it/s]
4711it [47:34,  1.65it/s]
4712it [47:35,  1.65it/s]
4713it [47:36,  1.65it/s]
4714it [47:36,  1.65it/s]
4715it [47:37,  1.65it/s]
4716it [47:37,  1.65it/s]
4717it [47:38,  1.65it/s]
4718it [47:39,  1.65it/s]
4719it [47:39,  1.65it/s]
4720it [47:40,  1.64it/s]
4721it [47:40,  1.65it/s]
4722it [47:41,  1.65it/s]
4723it [47:42,  1.65it/s]
4724it [47:42,  1.65it/s]
4725it [47:43,  1.65it/s]
4726it [47:43,  1.65it/s]
4727it [47:44,  1.65it/s]
4728it [47:45,  1.65it/s]
4729it [47:45,  1.65it/s]
4730it [47:46,  1.65it/s]
4731it [47:47,  1.65it/s]
4732it [47:47,  1.65it/s]
4733it [47:48,  1.65it/s]
4734it [47:48,  1.65it/s]
4735it [47:49,  1.65it/s]
4736it [47:50,  1.65it/s]
4737it [47:50,  1.65it/s]
4738it [47:51,  1.65it/s]
4739it [47:51,  1.65it/s]
4740it [47:52,  1.65it/s]
4741it [47:53,  1.65it/s]
4742it [47:53,  1.65it/s]
4743it [47:54,  1.65it/s]
4744it [47:54,  1.65it/s]
4745it [47:55,  1.65it/s]
4746it [47:56,  1.65it/s]
4747it [47:56,  1.64it/s]
4748it [47:57,  1.65it/s]
4749it [47:57,  1.65it/s]
4750it [47:58,  1.65it/s]
4751it [47:59,  1.65it/s]
4752it [47:59,  1.65it/s]
4753it [48:00,  1.65it/s]
4754it [48:00,  1.65it/s]
4755it [48:01,  1.65it/s]
4756it [48:02,  1.65it/s]
4757it [48:02,  1.65it/s]
4758it [48:03,  1.65it/s]
4759it [48:04,  1.65it/s]
4760it [48:04,  1.65it/s]
4761it [48:05,  1.65it/s]
4762it [48:05,  1.65it/s]
4763it [48:06,  1.65it/s]
4764it [48:07,  1.65it/s]
4765it [48:07,  1.65it/s]
4766it [48:08,  1.65it/s]
4767it [48:08,  1.65it/s]
4768it [48:09,  1.65it/s]
4769it [48:10,  1.65it/s]
4770it [48:10,  1.65it/s]
4771it [48:11,  1.65it/s]
4772it [48:11,  1.65it/s]
4773it [48:12,  1.65it/s]
4774it [48:13,  1.65it/s]
4775it [48:13,  1.65it/s]
4776it [48:14,  1.65it/s]
4777it [48:14,  1.65it/s]
4778it [48:15,  1.65it/s]
4779it [48:16,  1.65it/s]
4780it [48:16,  1.65it/s]
4781it [48:17,  1.65it/s]
4782it [48:17,  1.65it/s]
4783it [48:18,  1.65it/s]
4784it [48:19,  1.65it/s]
4785it [48:19,  1.65it/s]
4786it [48:20,  1.65it/s]
4787it [48:20,  1.65it/s]
4788it [48:21,  1.65it/s]
4789it [48:22,  1.65it/s]
4790it [48:22,  1.65it/s]
4791it [48:23,  1.65it/s]
4792it [48:24,  1.65it/s]
4793it [48:24,  1.65it/s]
4794it [48:25,  1.65it/s]
4795it [48:25,  1.65it/s]
4796it [48:26,  1.65it/s]
4797it [48:27,  1.65it/s]
4798it [48:27,  1.65it/s]
4799it [48:28,  1.65it/s]
4800it [48:28,  1.65it/s]
4801it [48:29,  1.65it/s]
4802it [48:30,  1.65it/s]
4803it [48:30,  1.65it/s]
4804it [48:31,  1.65it/s]
4805it [48:31,  1.65it/s]
4806it [48:32,  1.65it/s]
4807it [48:33,  1.65it/s]
4808it [48:33,  1.65it/s]
4809it [48:34,  1.65it/s]
4810it [48:34,  1.65it/s]
4811it [48:35,  1.65it/s]
4812it [48:36,  1.65it/s]
4813it [48:36,  1.65it/s]
4814it [48:37,  1.65it/s]
4815it [48:37,  1.65it/s]
4816it [48:38,  1.65it/s]
4817it [48:39,  1.65it/s]
4818it [48:39,  1.65it/s]
4819it [48:40,  1.65it/s]
4820it [48:40,  1.65it/s]
4821it [48:41,  1.65it/s]
4822it [48:42,  1.65it/s]
4823it [48:42,  1.65it/s]
4824it [48:43,  1.65it/s]
4825it [48:43,  1.65it/s]
4826it [48:44,  1.65it/s]
4827it [48:45,  1.65it/s]
4828it [48:45,  1.65it/s]
4829it [48:46,  1.65it/s]
4830it [48:47,  1.65it/s]
4831it [48:47,  1.65it/s]
4832it [48:48,  1.65it/s]
4833it [48:48,  1.65it/s]
4834it [48:49,  1.65it/s]
4835it [48:50,  1.65it/s]
4836it [48:50,  1.65it/s]
4837it [48:51,  1.65it/s]
4838it [48:51,  1.65it/s]
4839it [48:52,  1.65it/s]
4840it [48:53,  1.65it/s]
4841it [48:53,  1.65it/s]
4842it [48:54,  1.65it/s]
4843it [48:54,  1.65it/s]
4844it [48:55,  1.65it/s]
4845it [48:56,  1.65it/s]
4846it [48:56,  1.65it/s]
4847it [48:57,  1.65it/s]
4848it [48:57,  1.65it/s]
4849it [48:58,  1.65it/s]
4850it [48:59,  1.65it/s]
4851it [48:59,  1.65it/s]
4852it [49:00,  1.65it/s]
4853it [49:00,  1.65it/s]
4854it [49:01,  1.65it/s]
4855it [49:02,  1.65it/s]
4856it [49:02,  1.65it/s]
4857it [49:03,  1.65it/s]
4858it [49:03,  1.65it/s]
4859it [49:04,  1.65it/s]
4860it [49:05,  1.65it/s]
4861it [49:05,  1.65it/s]
4862it [49:06,  1.65it/s]
4863it [49:06,  1.65it/s]
4864it [49:07,  1.65it/s]
4865it [49:08,  1.65it/s]
4866it [49:08,  1.65it/s]
4867it [49:09,  1.65it/s]
4868it [49:10,  1.65it/s]
4869it [49:10,  1.65it/s]
4870it [49:11,  1.65it/s]
4871it [49:11,  1.65it/s]
4872it [49:12,  1.65it/s]
4873it [49:13,  1.65it/s]
4874it [49:13,  1.65it/s]
4875it [49:14,  1.65it/s]
4876it [49:14,  1.65it/s]
4877it [49:15,  1.65it/s]
4878it [49:16,  1.65it/s]
4879it [49:16,  1.65it/s]
4880it [49:17,  1.65it/s]
4881it [49:17,  1.65it/s]
4882it [49:18,  1.65it/s]
4883it [49:19,  1.65it/s]
4884it [49:19,  1.65it/s]
4885it [49:20,  1.65it/s]
4886it [49:20,  1.65it/s]
4887it [49:21,  1.65it/s]
4888it [49:22,  1.65it/s]
4889it [49:22,  1.65it/s]
4890it [49:23,  1.65it/s]
4891it [49:23,  1.65it/s]
4892it [49:24,  1.65it/s]
4893it [49:25,  1.65it/s]
4894it [49:25,  1.65it/s]
4895it [49:26,  1.65it/s]
4896it [49:26,  1.65it/s]
4897it [49:27,  1.65it/s]
4898it [49:28,  1.65it/s]
4899it [49:28,  1.65it/s]
4900it [49:29,  1.65it/s]
4901it [49:30,  1.65it/s]
4902it [49:30,  1.65it/s]
4903it [49:31,  1.65it/s]
4904it [49:31,  1.65it/s]
4905it [49:32,  1.65it/s]
4906it [49:33,  1.65it/s]
4907it [49:33,  1.65it/s]
4908it [49:34,  1.65it/s]
4909it [49:34,  1.65it/s]
4910it [49:35,  1.65it/s]
4911it [49:36,  1.65it/s]
4912it [49:36,  1.65it/s]
4913it [49:37,  1.65it/s]
4914it [49:37,  1.65it/s]
4915it [49:38,  1.65it/s]
4916it [49:39,  1.65it/s]
4917it [49:39,  1.65it/s]
4918it [49:40,  1.65it/s]
4919it [49:40,  1.65it/s]
4920it [49:41,  1.65it/s]
4921it [49:42,  1.65it/s]
4922it [49:42,  1.65it/s]
4923it [49:43,  1.65it/s]
4924it [49:43,  1.65it/s]
4925it [49:44,  1.65it/s]
4926it [49:45,  1.65it/s]
4927it [49:45,  1.65it/s]
4928it [49:46,  1.65it/s]
4929it [49:46,  1.65it/s]
4930it [49:47,  1.65it/s]
4931it [49:48,  1.65it/s]
4932it [49:48,  1.65it/s]
4933it [49:49,  1.65it/s]
4934it [49:49,  1.65it/s]
4935it [49:50,  1.65it/s]
4936it [49:51,  1.65it/s]
4937it [49:51,  1.65it/s]
4938it [49:52,  1.65it/s]
4939it [49:53,  1.65it/s]
4940it [49:53,  1.65it/s]
4941it [49:54,  1.65it/s]
4942it [49:54,  1.65it/s]
4943it [49:55,  1.65it/s]
4944it [49:56,  1.65it/s]
4945it [49:56,  1.66it/s]
4946it [49:57,  1.66it/s]
4947it [49:57,  1.66it/s]
4948it [49:58,  1.66it/s]
4949it [49:59,  1.66it/s]
4950it [49:59,  1.66it/s]
4951it [50:00,  1.66it/s]
4952it [50:00,  1.66it/s]
4953it [50:01,  1.65it/s]
4954it [50:02,  1.65it/s]
4955it [50:02,  1.65it/s]
4956it [50:03,  1.65it/s]
4957it [50:03,  1.65it/s]
4958it [50:04,  1.65it/s]
4959it [50:05,  1.65it/s]
4960it [50:05,  1.65it/s]
4961it [50:06,  1.65it/s]
4962it [50:06,  1.65it/s]
4963it [50:07,  1.65it/s]
4964it [50:08,  1.65it/s]
4965it [50:08,  1.65it/s]
4966it [50:09,  1.65it/s]
4967it [50:09,  1.65it/s]
4968it [50:10,  1.65it/s]
4969it [50:11,  1.65it/s]
4970it [50:11,  1.65it/s]
4971it [50:12,  1.65it/s]
4972it [50:12,  1.65it/s]
4973it [50:13,  1.65it/s]
4974it [50:14,  1.65it/s]
4975it [50:14,  1.65it/s]
4976it [50:15,  1.65it/s]
